Grupo CNAE 2009,Sexo,Periodo,Total,Porcentaje
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2018T1,57.1,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2017T4,60.4,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2017T3,62.4,0.6
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2017T2,73.7,0.7
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2017T1,70.7,0.7
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2019T4,26.8,0.3
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2019T3,22.2,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2019T2,24.0,0.3
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2019T1,29.8,0.3
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2018T4,29.8,0.3
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2018T3,24.6,0.3
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2018T2,21.2,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2018T1,16.7,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2017T4,16.1,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2017T3,16.6,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2017T2,17.8,0.2
"D Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2017T1,16.5,0.2
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2019T4,145.6,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2019T3,145.4,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2019T2,147.3,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2019T1,138.9,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2018T4,143.2,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2018T3,157.8,0.8
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2018T2,150.9,0.8
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2018T1,147.6,0.8
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2017T4,144.1,0.8
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2017T3,143.3,0.8
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2017T2,134.9,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Ambos sexos,2017T1,126.7,0.7
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2019T4,113.2,1.0
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2019T3,114.6,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2019T2,116.4,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2019T1,114.4,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2018T4,120.7,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2018T3,132.3,1.2
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2018T2,124.3,1.2
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2018T1,121.4,1.2
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2017T4,115.0,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2017T3,118.1,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2017T2,112.4,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2017T1,105.8,1.1
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2019T4,32.5,0.4
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2019T3,30.8,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2019T2,30.8,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2019T1,24.6,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2018T4,22.5,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2018T3,25.5,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2018T2,26.6,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2018T1,26.2,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2017T4,29.1,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2017T3,25.2,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2017T2,22.5,0.3
"E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2017T1,20.8,0.2
F Construcción,Ambos sexos,2019T4,1283.9,6.4
F Construcción,Ambos sexos,2019T3,1269.9,6.4
F Construcción,Ambos sexos,2019T2,1276.4,6.4
F Construcción,Ambos sexos,2019T1,1281.4,6.6
F Construcción,Ambos sexos,2018T4,1279.9,6.5
F Construcción,Ambos sexos,2018T3,1240.2,6.4
F Construcción,Ambos sexos,2018T2,1215.2,6.3
F Construcción,Ambos sexos,2018T1,1151.9,6.1
F Construcción,Ambos sexos,2017T4,1143.7,6.0
F Construcción,Ambos sexos,2017T3,1154.6,6.1
F Construcción,Ambos sexos,2017T2,1133.6,6.0
F Construcción,Ambos sexos,2017T1,1081.4,5.9
F Construcción,Hombres,2019T4,1176.3,10.9
F Construcción,Hombres,2019T3,1151.7,10.6
F Construcción,Hombres,2019T2,1158.1,10.8
F Construcción,Hombres,2019T1,1169.0,11.0
F Construcción,Hombres,2018T4,1164.3,10.9
F Construcción,Hombres,2018T3,1133.0,10.6
F Construcción,Hombres,2018T2,1108.8,10.5
F Construcción,Hombres,2018T1,1055.9,10.3
F Construcción,Hombres,2017T4,1042.4,10.1
F Construcción,Hombres,2017T3,1050.8,10.1
F Construcción,Hombres,2017T2,1037.1,10.1
F Construcción,Hombres,2017T1,986.5,9.8
F Construcción,Mujeres,2019T4,107.6,1.2
F Construcción,Mujeres,2019T3,118.2,1.3
F Construcción,Mujeres,2019T2,118.3,1.3
F Construcción,Mujeres,2019T1,112.4,1.3
F Construcción,Mujeres,2018T4,115.6,1.3
F Construcción,Mujeres,2018T3,107.2,1.2
F Construcción,Mujeres,2018T2,106.4,1.2
F Construcción,Mujeres,2018T1,96.0,1.1
F Construcción,Mujeres,2017T4,101.2,1.2
F Construcción,Mujeres,2017T3,103.8,1.2
F Construcción,Mujeres,2017T2,96.5,1.1
F Construcción,Mujeres,2017T1,94.9,1.1
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2019T4,3140.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2019T3,3076.5,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2019T2,3056.6,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2019T1,3020.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2018T4,3047.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2018T3,3060.6,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2018T2,2985.5,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2018T1,2934.2,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2017T4,2971.8,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2017T3,3029.7,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2017T2,2997.0,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Ambos sexos,2017T1,2976.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2019T4,1590.8,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2019T3,1560.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2019T2,1549.0,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2019T1,1551.7,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2018T4,1522.3,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2018T3,1550.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2018T2,1508.6,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2018T1,1482.2,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2017T4,1504.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2017T3,1522.3,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2017T2,1498.3,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Hombres,2017T1,1486.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2019T4,1549.3,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2019T3,1516.1,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2019T2,1507.6,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2019T1,1468.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2018T4,1525.2,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2018T3,1510.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2018T2,1477.0,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2018T1,1452.0,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2017T4,1467.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2017T3,1507.4,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2017T2,1498.7,
G Comercio al por mayor y al por menor reparación de vehículos de motor y motocicletas,Mujeres,2017T1,1490.0,
H Transporte y almacenamiento,Ambos sexos,2019T4,1050.8,5.3
H Transporte y almacenamiento,Ambos sexos,2019T3,1028.1,5.2
H Transporte y almacenamiento,Ambos sexos,2019T2,1024.0,5.2
H Transporte y almacenamiento,Ambos sexos,2019T1,1021.6,5.2
H Transporte y almacenamiento,Ambos sexos,2018T4,1015.2,5.2
H Transporte y almacenamiento,Ambos sexos,2018T3,969.2,5.0
H Transporte y almacenamiento,Ambos sexos,2018T2,981.5,5.1
H Transporte y almacenamiento,Ambos sexos,2018T1,958.5,5.1
H Transporte y almacenamiento,Ambos sexos,2017T4,940.5,5.0
H Transporte y almacenamiento,Ambos sexos,2017T3,947.4,5.0
H Transporte y almacenamiento,Ambos sexos,2017T2,922.2,4.9
H Transporte y almacenamiento,Ambos sexos,2017T1,936.2,5.1
H Transporte y almacenamiento,Hombres,2019T4,836.0,7.7
H Transporte y almacenamiento,Hombres,2019T3,829.2,7.7
H Transporte y almacenamiento,Hombres,2019T2,823.6,7.7
H Transporte y almacenamiento,Hombres,2019T1,821.3,7.7
H Transporte y almacenamiento,Hombres,2018T4,816.4,7.7
H Transporte y almacenamiento,Hombres,2018T3,786.8,7.4
H Transporte y almacenamiento,Hombres,2018T2,801.6,7.6
H Transporte y almacenamiento,Hombres,2018T1,779.6,7.6
H Transporte y almacenamiento,Hombres,2017T4,760.9,7.4
H Transporte y almacenamiento,Hombres,2017T3,769.4,7.4
H Transporte y almacenamiento,Hombres,2017T2,745.0,7.3
H Transporte y almacenamiento,Hombres,2017T1,761.2,7.6
H Transporte y almacenamiento,Mujeres,2019T4,214.8,2.3
H Transporte y almacenamiento,Mujeres,2019T3,198.9,2.2
H Transporte y almacenamiento,Mujeres,2019T2,200.4,2.2
H Transporte y almacenamiento,Mujeres,2019T1,200.3,2.3
H Transporte y almacenamiento,Mujeres,2018T4,198.8,2.2
H Transporte y almacenamiento,Mujeres,2018T3,182.4,2.1
H Transporte y almacenamiento,Mujeres,2018T2,179.9,2.0
H Transporte y almacenamiento,Mujeres,2018T1,179.0,2.1
H Transporte y almacenamiento,Mujeres,2017T4,179.6,2.1
H Transporte y almacenamiento,Mujeres,2017T3,178.0,2.1
H Transporte y almacenamiento,Mujeres,2017T2,177.2,2.1
H Transporte y almacenamiento,Mujeres,2017T1,175.0,2.1
I Hostelería,Ambos sexos,2019T4,1692.9,8.5
I Hostelería,Ambos sexos,2019T3,1841.1,9.3
I Hostelería,Ambos sexos,2019T2,1747.1,8.8
I Hostelería,Ambos sexos,2019T1,1580.4,8.1
I Hostelería,Ambos sexos,2018T4,1667.3,8.5
I Hostelería,Ambos sexos,2018T3,1848.1,9.5
I Hostelería,Ambos sexos,2018T2,1757.0,9.1
I Hostelería,Ambos sexos,2018T1,1558.5,8.3
I Hostelería,Ambos sexos,2017T4,1654.5,8.7
I Hostelería,Ambos sexos,2017T3,1749.3,9.2
I Hostelería,Ambos sexos,2017T2,1658.8,8.8
I Hostelería,Ambos sexos,2017T1,1485.9,8.1
I Hostelería,Hombres,2019T4,791.4,7.3
I Hostelería,Hombres,2019T3,864.6,8.0
I Hostelería,Hombres,2019T2,795.3,7.4
I Hostelería,Hombres,2019T1,729.2,6.9
I Hostelería,Hombres,2018T4,774.2,7.3
I Hostelería,Hombres,2018T3,873.0,8.2
I Hostelería,Hombres,2018T2,827.5,7.9
I Hostelería,Hombres,2018T1,730.0,7.1
I Hostelería,Hombres,2017T4,771.3,7.5
I Hostelería,Hombres,2017T3,817.0,7.8
I Hostelería,Hombres,2017T2,768.2,7.5
I Hostelería,Hombres,2017T1,691.6,6.9
I Hostelería,Mujeres,2019T4,901.5,9.8
I Hostelería,Mujeres,2019T3,976.5,10.8
I Hostelería,Mujeres,2019T2,951.8,10.5
I Hostelería,Mujeres,2019T1,851.2,9.6
I Hostelería,Mujeres,2018T4,893.1,10.0
I Hostelería,Mujeres,2018T3,975.1,11.0
I Hostelería,Mujeres,2018T2,929.5,10.5
I Hostelería,Mujeres,2018T1,828.6,9.6
I Hostelería,Mujeres,2017T4,883.2,10.2
I Hostelería,Mujeres,2017T3,932.3,10.8
I Hostelería,Mujeres,2017T2,890.6,10.4
I Hostelería,Mujeres,2017T1,794.2,9.5
J Información y comunicaciones,Ambos sexos,2019T4,606.2,3.0
J Información y comunicaciones,Ambos sexos,2019T3,604.3,3.0
J Información y comunicaciones,Ambos sexos,2019T2,616.1,3.1
J Información y comunicaciones,Ambos sexos,2019T1,583.9,3.0
J Información y comunicaciones,Ambos sexos,2018T4,591.9,3.0
J Información y comunicaciones,Ambos sexos,2018T3,589.0,3.0
J Información y comunicaciones,Ambos sexos,2018T2,571.4,3.0
J Información y comunicaciones,Ambos sexos,2018T1,587.2,3.1
J Información y comunicaciones,Ambos sexos,2017T4,607.4,3.2
J Información y comunicaciones,Ambos sexos,2017T3,598.6,3.1
J Información y comunicaciones,Ambos sexos,2017T2,577.9,3.1
J Información y comunicaciones,Ambos sexos,2017T1,555.4,3.0
J Información y comunicaciones,Hombres,2019T4,411.4,3.8
J Información y comunicaciones,Hombres,2019T3,409.2,3.8
J Información y comunicaciones,Hombres,2019T2,433.9,4.0
J Información y comunicaciones,Hombres,2019T1,415.5,3.9
J Información y comunicaciones,Hombres,2018T4,422.2,4.0
J Información y comunicaciones,Hombres,2018T3,422.9,4.0
J Información y comunicaciones,Hombres,2018T2,408.9,3.9
J Información y comunicaciones,Hombres,2018T1,415.4,4.0
J Información y comunicaciones,Hombres,2017T4,419.1,4.1
J Información y comunicaciones,Hombres,2017T3,418.9,4.0
J Información y comunicaciones,Hombres,2017T2,395.3,3.9
J Información y comunicaciones,Hombres,2017T1,383.0,3.8
J Información y comunicaciones,Mujeres,2019T4,194.8,2.1
J Información y comunicaciones,Mujeres,2019T3,195.1,2.2
J Información y comunicaciones,Mujeres,2019T2,182.3,2.0
J Información y comunicaciones,Mujeres,2019T1,168.4,1.9
J Información y comunicaciones,Mujeres,2018T4,169.6,1.9
J Información y comunicaciones,Mujeres,2018T3,166.1,1.9
J Información y comunicaciones,Mujeres,2018T2,162.5,1.8
J Información y comunicaciones,Mujeres,2018T1,171.8,2.0
J Información y comunicaciones,Mujeres,2017T4,188.3,2.2
J Información y comunicaciones,Mujeres,2017T3,179.7,2.1
J Información y comunicaciones,Mujeres,2017T2,182.5,2.1
J Información y comunicaciones,Mujeres,2017T1,172.5,2.1
K Actividades financieras y de seguros,Ambos sexos,2019T4,434.7,2.2
K Actividades financieras y de seguros,Ambos sexos,2019T3,429.1,2.2
K Actividades financieras y de seguros,Ambos sexos,2019T2,432.8,2.2
K Actividades financieras y de seguros,Ambos sexos,2019T1,420.2,2.2
K Actividades financieras y de seguros,Ambos sexos,2018T4,436.4,2.2
K Actividades financieras y de seguros,Ambos sexos,2018T3,427.8,2.2
K Actividades financieras y de seguros,Ambos sexos,2018T2,421.3,2.2
K Actividades financieras y de seguros,Ambos sexos,2018T1,453.1,2.4
K Actividades financieras y de seguros,Ambos sexos,2017T4,438.6,2.3
K Actividades financieras y de seguros,Ambos sexos,2017T3,454.7,2.4
K Actividades financieras y de seguros,Ambos sexos,2017T2,443.1,2.4
K Actividades financieras y de seguros,Ambos sexos,2017T1,448.8,2.4
K Actividades financieras y de seguros,Hombres,2019T4,202.1,1.9
K Actividades financieras y de seguros,Hombres,2019T3,206.1,1.9
K Actividades financieras y de seguros,Hombres,2019T2,205.1,1.9
K Actividades financieras y de seguros,Hombres,2019T1,193.0,1.8
K Actividades financieras y de seguros,Hombres,2018T4,203.4,1.9
K Actividades financieras y de seguros,Hombres,2018T3,205.8,1.9
