Titulación;Tasas de actividad, empleo y paro;Sexo;Total
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de actividad;Ambos sexos;94,1
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de actividad;Hombres;95,4
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de actividad;Mujeres;92,8
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de empleo;Ambos sexos;88,6
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de empleo;Hombres;90,8
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de empleo;Mujeres;86,5
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de paro;Ambos sexos;5,8
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de paro;Hombres;4,8
08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de paro;Mujeres;6,8
09 - SALUD Y SERVICIOS SOCIALES;Tasa de actividad;Ambos sexos;96,0
09 - SALUD Y SERVICIOS SOCIALES;Tasa de actividad;Hombres;96,2
09 - SALUD Y SERVICIOS SOCIALES;Tasa de actividad;Mujeres;96,0
09 - SALUD Y SERVICIOS SOCIALES;Tasa de empleo;Ambos sexos;92,1
09 - SALUD Y SERVICIOS SOCIALES;Tasa de empleo;Hombres;93,0
09 - SALUD Y SERVICIOS SOCIALES;Tasa de empleo;Mujeres;91,8
09 - SALUD Y SERVICIOS SOCIALES;Tasa de paro;Ambos sexos;4,1
09 - SALUD Y SERVICIOS SOCIALES;Tasa de paro;Hombres;3,2
09 - SALUD Y SERVICIOS SOCIALES;Tasa de paro;Mujeres;4,4
10 - SERVICIOS;Tasa de actividad;Ambos sexos;92,1
10 - SERVICIOS;Tasa de actividad;Hombres;92,2
10 - SERVICIOS;Tasa de actividad;Mujeres;92,0
10 - SERVICIOS;Tasa de empleo;Ambos sexos;84,4
10 - SERVICIOS;Tasa de empleo;Hombres;85,6
10 - SERVICIOS;Tasa de empleo;Mujeres;82,8
10 - SERVICIOS;Tasa de paro;Ambos sexos;8,4
10 - SERVICIOS;Tasa de paro;Hombres;7,2
10 - SERVICIOS;Tasa de paro;Mujeres;10,0
